,0
0,"  (0, 24140)	0.14927908208923546
  (0, 24046)	0.10969408163555025
  (0, 23795)	0.11844333401205509
  (0, 23793)	0.09092601951027827
  (0, 23414)	0.06666499477636466
  (0, 23382)	0.11619605076678549
  (0, 23354)	0.20392907436199825
  (0, 23248)	0.03601482695129977
  (0, 22907)	0.0907490592163082
  (0, 22787)	0.09584579722273275
  (0, 22665)	0.12646680444134523
  (0, 22099)	0.1593467776241019
  (0, 21587)	0.07978816384452521
  (0, 21570)	0.11575196258569664
  (0, 21436)	0.13004902495615156
  (0, 21355)	0.1844474304490452
  (0, 21346)	0.06104281661003294
  (0, 21253)	0.05440351612746467
  (0, 21242)	0.03226052234482413
  (0, 20030)	0.08593050910466977
  (0, 19586)	0.0665363540167735
  (0, 18070)	0.15365753720772113
  (0, 16550)	0.1262775943912789
  (0, 16034)	0.44631252743496247
  (0, 15595)	0.09039550124896438
  :	:
  (0, 11132)	0.10372990677018458
  (0, 11109)	0.11055086074451843
  (0, 10749)	0.13569277751920822
  (0, 10602)	0.10439344095514348
  (0, 10465)	0.03250165958353852
  (0, 9568)	0.08833794185260521
  (0, 9423)	0.03579891911291463
  (0, 8878)	0.14959960489254387
  (0, 8846)	0.08998238598836486
  (0, 7469)	0.05387461843123826
  (0, 6982)	0.05469723567010868
  (0, 5504)	0.15495704278817204
  (0, 4766)	0.08934440915383646
  (0, 4234)	0.10238323333589475
  (0, 4152)	0.10117797921895993
  (0, 4080)	0.22182570629504866
  (0, 3323)	0.05940275312633467
  (0, 2933)	0.2395908123695566
  (0, 2789)	0.05285789087845581
  (0, 2675)	0.07128802898538941
  (0, 2646)	0.08735815412888796
  (0, 2555)	0.13793876650331227
  (0, 2200)	0.08058703414736504
  (0, 1959)	0.05136147890952317
  (0, 376)	0.1129238437343561"
1,"  (0, 24046)	0.05808134556440014
  (0, 23795)	0.1254278828899798
  (0, 23586)	0.07610279177189978
  (0, 23453)	0.05634965276016168
  (0, 23414)	0.0705961988271956
  (0, 23411)	0.11113236697971896
  (0, 23379)	0.04370880764184469
  (0, 23343)	0.053775135368145245
  (0, 23334)	0.053535651395001514
  (0, 23309)	0.03867149727452977
  (0, 23248)	0.11441581414849614
  (0, 23220)	0.054781549993774506
  (0, 22798)	0.0877722847697055
  (0, 22772)	0.04435055413335893
  (0, 22665)	0.10044337025748883
  (0, 21703)	0.15870513635046624
  (0, 21621)	0.0958979742255956
  (0, 21587)	0.09857544098929391
  (0, 21539)	0.0374790253302555
  (0, 21397)	0.035430691220379944
  (0, 21385)	0.17331213798006237
  (0, 21324)	0.031008304216512232
  (0, 21311)	0.034820667601158074
  (0, 21253)	0.10082041624775978
  (0, 21242)	0.0683258209908941
  :	:
  (0, 5056)	0.13458261003483152
  (0, 4816)	0.11197229421641526
  (0, 4441)	0.0715372653927348
  (0, 4301)	0.047805107952810046
  (0, 4152)	0.10714439807333422
  (0, 4133)	0.03205798736306618
