,0
0,"  (0, 24475)	0.03969454503695908
  (0, 24471)	0.04188191234663551
  (0, 24135)	0.44012008264522445
  (0, 24101)	0.05849843712970324
  (0, 24089)	0.05111968845560795
  (0, 24051)	0.014602220756626969
  (0, 24004)	0.07048956001459734
  (0, 23926)	0.035684629078657645
  (0, 23924)	0.029234867258722434
  (0, 23870)	0.016004473690867684
  (0, 23792)	0.014348166365165744
  (0, 23771)	0.04556403275939268
  (0, 23727)	0.06635645148326035
  (0, 23720)	0.030412897444530646
  (0, 23716)	0.020624731185070112
  (0, 23600)	0.03877859133207099
  (0, 23593)	0.09418306620836088
  (0, 23372)	0.04188191234663551
  (0, 23358)	0.023773591635428106
  (0, 23114)	0.025445519012308987
  (0, 23096)	0.024086111525390412
  (0, 22998)	0.033852775588179534
  (0, 22405)	0.03006706217609779
  (0, 22223)	0.04753076341216143
  (0, 22166)	0.04851213509762331
  :	:
  (0, 2759)	0.029117129143921994
  (0, 2702)	0.037802538674113484
  (0, 2700)	0.025047494766323137
  (0, 2680)	0.0818676941268192
  (0, 2645)	0.13675982350072266
  (0, 2620)	0.10459447835623323
  (0, 2577)	0.012454424596836844
  (0, 2312)	0.02079639478757962
  (0, 2235)	0.09334121619808614
  (0, 2221)	0.012766556718793039
  (0, 2122)	0.08404096498908152
  (0, 2097)	0.03137257528320933
  (0, 1850)	0.019008569309940295
  (0, 1838)	0.03161646143221366
  (0, 1631)	0.06336560016642254
  (0, 1576)	0.0317490745022843
  (0, 1574)	0.025459697892006677
  (0, 1313)	0.01670727878019906
  (0, 1301)	0.05194355625628991
  (0, 847)	0.0362772719751212
  (0, 614)	0.03701741844743808
  (0, 583)	0.09296951707706855
  (0, 572)	0.04558660783357422
  (0, 36)	0.02630068209496712
  (0, 0)	0.07158015960237173"
1,"  (0, 24436)	0.028867740701910564
  (0, 24432)	0.010969873606069644
  (0, 24385)	0.014210309434926374
  (0, 24382)	0.0823332515752386
  (0, 24135)	0.5065974629463769
  (0, 24132)	0.23702897590828279
  (0, 24051)	0.05688792049417851
  (0, 24004)	0.011442336273748426
  (0, 23954)	0.01983105434879027
  (0, 23947)	0.0108354756204
  (0, 23924)	0.03796479161151543
  (0, 23870)	0.007793859253087029
  (0, 23816)	0.009166530429922538
  (0, 23800)	0.012061367395064618
  (0, 23792)	0.013974541287638725
  (0, 23775)	0.010933029721620805
  (0, 23771)	0.007396258179411173
  (0, 23756)	0.008710635836307145
  (0, 23729)	0.01527335235905949
  (0, 23727)	0.021542844972983324
  (0, 23716)	0.010043832436733907
  (0, 23680)	0.013176025905693844
  (0, 23642)	0.022410671075267345
  (0, 23600)	0.17468069994643448
  (0, 23358)	0.01157726462774099
  :	:
  (0, 2020)	0.033444662085625056
  (0, 1906)	0.023634063224912533
  (0, 1872)	0.02193103247275934
  (0, 1868)	0.05864727788273577
  (0, 1850)	0.05554076316377474
  (0, 1838)	0.03079317136482083
  (0, 1760)	0.018932824375522107
  (0, 1756)	0.11345042358027951
  (0, 1755)	0.052237027067894834
  (0, 1751)	0.019815249431237417
  (0, 1731)	0.015507927694228677
  (0, 1648)	0.027444417191746198
  (0, 1631)	0.010285927520925775
  (0, 1625)	0.012788247900031456
  (0, 1572)	0.018583507372640175
  (0, 1316)	0.013401683210977688
  (0, 1313)	0.008136111304257418
  (0, 1306)	0.031783670823322036
  (0, 1303)	0.015194502635735093
  (0, 1226)	0.02633862926806728
  (0, 685)	0.026665275105760382
  (0, 612)	0.010539039697983024
  (0, 37)	0.014285623292916659
  (0, 36)	0.012807907243168245
  (0, 0)	0.020914865431884578"
2,"  (0, 23924)	0.06699149757414971
  (0, 23792)	0.049318087050252375
  (0, 23600)	0.03332282840761352
  (0, 23098)	0.07685131045055847
  (0, 22586)	0.17304305356577038
  (0, 21916)	0.04887310610166733
  (0, 21711)	0.09287366706134707
  (0, 21559)	0.024947947695899503
  (0, 19804)	0.09415879042804519
  (0, 18525)	0.12977769518247656
  (0, 18304)	0.0675140435156582
  (0, 18299)	0.04229614236132782
  (0, 16123)	0.08139960110003001
  (0, 16083)	0.10480360798658363
