,0
0,"  (0, 23795)	0.13435794136656967
  (0, 23793)	0.08251461612395435
  (0, 23414)	0.06049793538202051
  (0, 23248)	0.03268315974528302
  (0, 22907)	0.08235402611017427
  (0, 22787)	0.0869792740023571
  (0, 22665)	0.05738379331408647
  (0, 21587)	0.0724071035587558
  (0, 21436)	0.11801842233221678
  (0, 21397)	0.030362593221735023
  (0, 21355)	0.20086143439061216
  (0, 21346)	0.11079170971808434
  (0, 21253)	0.04937074418553712
  (0, 21242)	0.0292761591410092
  (0, 20375)	0.11188152470065751
  (0, 20030)	0.07798123144834551
  (0, 19586)	0.06038119494894395
  (0, 19049)	0.13435665442917546
  (0, 18070)	0.13944295335411783
  (0, 16034)	0.607537431050385
  (0, 15595)	0.08203317515782785
  (0, 15179)	0.0549390082219789
  (0, 15025)	0.14572875585877948
  (0, 14983)	0.05908232018807257
  (0, 14967)	0.0597149022732619
  :	:
  (0, 12439)	0.30702654447791955
  (0, 11287)	0.06181349413059844
  (0, 11132)	0.09413403868127998
  (0, 11109)	0.10032399840702928
  (0, 10749)	0.12314008144307846
  (0, 10465)	0.029494989205196265
  (0, 9568)	0.08016595689998231
  (0, 9423)	0.0649744503094789
  (0, 8878)	0.13576041309724457
  (0, 8846)	0.08165827645086902
  (0, 7537)	0.08975602527845784
  (0, 7469)	0.04889077386892128
  (0, 6982)	0.04963729225879391
  (0, 6415)	0.11542531900922633
  (0, 4766)	0.08107931771187864
  (0, 4234)	0.09291194359702094
  (0, 4152)	0.0918181853820861
  (0, 3323)	0.0539075107139322
  (0, 3075)	0.05736481080885051
  (0, 2789)	0.04796810196298783
  (0, 2675)	0.0646933009675828
  (0, 2646)	0.07927680758561742
  (0, 2555)	0.20863049667438638
  (0, 2200)	0.07313207179916366
  (0, 376)	0.1024774609860548"
1,"  (0, 23795)	0.12734660712112425
  (0, 23586)	0.06868175012017969
  (0, 23488)	0.03719426762834149
  (0, 23457)	0.04438831443152972
  (0, 23453)	0.10170961354038918
  (0, 23431)	0.026909452320642402
  (0, 23414)	0.09556818562878852
  (0, 23379)	0.07889322676902469
  (0, 23345)	0.07693972980126139
  (0, 23334)	0.04831520823379585
  (0, 23323)	0.27278165247197994
  (0, 23309)	0.03490050825656012
  (0, 23248)	0.08604894965282912
  (0, 23220)	0.04943961502944253
  (0, 22798)	0.07921331122909053
  (0, 22665)	0.06043253076208248
  (0, 21703)	0.14322925958199267
  (0, 21621)	0.11539551615110426
  (0, 21603)	0.040967043066813286
  (0, 21587)	0.10167201714387542
  (0, 21397)	0.04796358630857557
  (0, 21355)	0.01762774834683002
  (0, 21311)	0.0314251860610931
  (0, 21253)	0.11698595369810938
  (0, 21242)	0.0462473536265078
  :	:
  (0, 4249)	0.04958604566263082
  (0, 4152)	0.048348191990815984
  (0, 4133)	0.05786380830877698
  (0, 4128)	0.0326168513166979
  (0, 4038)	0.024222543551731493
  (0, 3957)	0.08238910797754355
  (0, 3394)	0.030606230537032868
  (0, 2960)	0.06389081898576263
  (0, 2675)	0.03406519223489876
  (0, 2672)	0.04492481240853393
  (0, 2487)	0.06149360517335999
  (0, 2428)	0.0432588143957278
  (0, 2391)	0.06034211618869589
  (0, 2347)	0.040445455364734546
  (0, 2200)	0.07701749785880534
  (0, 2178)	0.022977675153078813
  (0, 2163)	0.054804795170870085
  (0, 2160)	0.09715324137327135
  (0, 1419)	0.08026801758023068
  (0, 1373)	0.020512646837466824
  (0, 824)	0.15603917160418912
  (0, 536)	0.07801958580209456
  (0, 528)	0.15009404326698406
  (0, 522)	0.15744125742851822
  (0, 0)	0.17701924955801962"
2,"  (0, 24046)	0.08065009698874555
  (0, 23795)	0.43541393634525916
  (0, 23793)	0.06685130303263265
  (0, 23580)	0.0532752929023634
  (0, 23501)	0.08505709314310311
  (0, 23481)	0.07755694247019654
  (0, 23382)	0.042715261499638536
  (0, 23248)	0.0264790884188767
  (0, 22502)	0.10124228339765261
  (0, 21856)	0.07299740851988047
  (0, 21587)	0.058662446110760956
  (0, 21397)	0.07379706828934199
  (0, 21355)	0.0542443236070428
  (0, 21253)	0.05999843546873958
  (0, 20054)	0.3963736333451531
  (0, 18829)	0.05502702923795235
  (0, 18544)	0.12825086921119708
  (0, 18037)	0.04419269038827397
  (0, 18029)	0.10669005317332313
  (0, 18022)	0.03321843753878384
  (0, 17558)	0.3281412095186034
  (0, 16819)	0.05871308863362744
  (0, 16707)	0.26424908889676874
  (0, 15383)	0.1449845235215747
  (0, 15008)	0.06503741772629558
  :	:
  (0, 12985)	0.047673863237242056
  (0, 12035)	0.3059061996497751
  (0, 11287)	0.15023929656618257
  (0, 10308)	0.11294319699726078
  (0, 9423)	0.052640694110394494
  (0, 8448)	0.10147669716560512
  (0, 7703)	0.046780527860167974
  (0, 7329)	0.122205983052182
  (0, 6051)	0.06502256278464903
  (0, 6040)	0.0262126458237899
  (0, 5627)	0.0831083148385174
  (0, 4852)	0.05894205312241447
  (0, 4547)	0.061281785636694834
  (0, 3771)	0.1245352369847979
  (0, 2555)	0.03380545462170338
  (0, 2435)	0.09596253187155811
  (0, 2200)	0.11849959493008774
  (0, 2178)	0.03535359202485024
  (0, 2160)	0.049826857830773105
  (0, 2047)	0.043303252247715696
  (0, 1373)	0.1262435373135592
  (0, 895)	0.12894626530252482
  (0, 487)	0.11629153330247281
  (0, 410)	0.23368633153008136
  (0, 0)	0.07781797254106602"
3,"  (0, 23795)	0.07389929959431589
  (0, 23431)	0.1405401173635996
  (0, 23248)	0.044940823540827735
  (0, 22159)	0.1640834453318186
  (0, 21587)	0.16593840627695747
  (0, 21355)	0.0460322601887192
  (0, 21302)	0.062141362339492676
  (0, 21253)	0.1018305108722754
  (0, 21242)	0.04025604354545838
  (0, 19453)	0.1694724751237341
  (0, 18154)	0.11349160065522892
  (0, 18037)	0.07500469310408789
  (0, 16793)	0.15553327029465083
  (0, 16153)	0.16988319552030734
  (0, 15990)	0.12029744011825458
  (0, 15572)	0.16449362344155327
  (0, 15468)	0.1269082700970083
  (0, 15074)	0.060090235216751095
  (0, 14876)	0.08829132542479576
  (0, 14871)	0.07722921617033587
  (0, 14580)	0.04062847288682176
  (0, 14204)	0.1375778052258274
  (0, 13985)	0.17801031949487162
  (0, 13253)	0.18240679970125193
  (0, 12298)	0.1333344344742427
  :	:
  (0, 11287)	0.08499635144873474
  (0, 10465)	0.04055694478562926
  (0, 10302)	0.21603022342090225
  (0, 9674)	0.15897456797904286
  (0, 9660)	0.14763728507976492
  (0, 9241)	0.19244554453517693
  (0, 9198)	0.11597440183663048
  (0, 9026)	0.2088951081487419
  (0, 8719)	0.2869752941663208
  (0, 8368)	0.15647634272565764
  (0, 8279)	0.22066473355554125
  (0, 7515)	0.12200307536966129
  (0, 6982)	0.06825352291003328
  (0, 6040)	0.1779544479583155
  (0, 5579)	0.1829345014533656
  (0, 5460)	0.13892657464602204
  (0, 5421)	0.1933619485599224
