,0
0,"  (0, 23795)	0.1500064650892651
  (0, 23793)	0.09212500397860247
  (0, 23414)	0.06754406430726763
  (0, 23248)	0.03648973191663932
  (0, 22907)	0.0919457102200738
  (0, 22787)	0.09710965571827831
  (0, 22665)	0.06406722148990074
  (0, 21587)	0.0808402803863131
  (0, 21436)	0.1317638999928346
  (0, 21397)	0.03389889152669768
  (0, 21355)	0.22425554782422422
  (0, 21346)	0.12369549999774701
  (0, 21253)	0.05512090121932697
  (0, 21242)	0.03268592164680388
  (0, 20375)	0.1249122445494598
  (0, 20030)	0.08706362090618269
  (0, 19629)	0.349377473528844
  (0, 19586)	0.06741372724255311
  (0, 19049)	0.15000502826366827
  (0, 18070)	0.15568372290841795
  (0, 15595)	0.0915874901052635
  (0, 15179)	0.06133769492943173
  (0, 15025)	0.16270162601398125
  (0, 14983)	0.0659635739468845
  (0, 14967)	0.0666698321815143
  :	:
  (0, 11287)	0.06901284475659754
  (0, 11132)	0.10509772808016846
  (0, 11109)	0.11200862570229891
  (0, 10749)	0.1374820731860103
  (0, 10465)	0.03293023861125036
  (0, 9568)	0.08950279896188433
  (0, 9423)	0.0725419540736439
  (0, 8878)	0.1515722811814616
  (0, 8846)	0.09116892735247469
  (0, 7537)	0.10020981220418007
  (0, 7469)	0.05458502928045227
  (0, 6982)	0.05541849385761039
  (0, 6415)	0.12886878073797967
  (0, 4766)	0.09052253791702226
  (0, 4234)	0.10373329690678133
  (0, 4152)	0.10251214985871007
  (0, 3323)	0.06018606002525947
  (0, 3075)	0.06404602811286607
  (0, 2789)	0.05355489477825239
  (0, 2675)	0.07222805957279751
  (0, 2646)	0.08851009139113848
  (0, 2555)	0.23292946436681033
  (0, 2200)	0.08164968489146894
  (0, 376)	0.11441289973252015
  (0, 219)	0.4571879910269057"
1,"  (0, 23795)	0.12128333365358837
  (0, 23586)	0.06541164938784116
  (0, 23488)	0.03542336048638009
  (0, 23457)	0.04227488168883132
  (0, 23453)	0.09686697803470815
  (0, 23431)	0.05125645917108103
  (0, 23414)	0.09101795804626303
  (0, 23379)	0.07513693345700939
  (0, 23345)	0.07327644710492968
  (0, 23334)	0.04601480677996041
  (0, 23323)	0.259793872167077
  (0, 23309)	0.03323881242893398
  (0, 23248)	0.0819519554326134
  (0, 23220)	0.0470856779059502
  (0, 22798)	0.0754417779381079
  (0, 22665)	0.05755519489401915
  (0, 21703)	0.13640977542744193
  (0, 21674)	0.1363933959567908
  (0, 21621)	0.10990126241974171
  (0, 21603)	0.03901650515390171
  (0, 21587)	0.09683117169164465
  (0, 21397)	0.045679926407090746
  (0, 21355)	0.016788449513041113
  (0, 21311)	0.059857917102550305
  (0, 21253)	0.12379552829961725
  :	:
  (0, 4249)	0.04722513663000706
  (0, 4152)	0.04604622010221733
  (0, 4133)	0.055108775398355674
  (0, 4128)	0.031063885802705093
  (0, 4038)	0.023069250904572437
  (0, 3957)	0.07846636748443368
  (0, 3394)	0.029148995438653128
  (0, 3132)	0.05851567717062618
  (0, 3128)	0.13038377782661745
  (0, 2960)	0.060848825827617053
  (0, 2675)	0.0324432677807363
  (0, 2672)	0.042785835726951764
  (0, 2506)	0.27586753741416203
  (0, 2487)	0.058565749040403695
  (0, 2428)	0.04119915982390869
  (0, 2391)	0.05746908517253468
  (0, 2347)	0.03851975147721635
  (0, 2200)	0.07335051244113233
  (0, 2178)	0.0218836536376975
  (0, 1419)	0.07644626722277507
  (0, 1373)	0.01953599115632842
  (0, 1169)	0.1745926386287618
  (0, 536)	0.07430488860492433
  (0, 478)	0.1518646765137974
  (0, 0)	0.0963376822745217"
