,0
0,"  (0, 23795)	0.15943613115260036
  (0, 23793)	0.0979161412011529
  (0, 23414)	0.07179000111138445
  (0, 22787)	0.10321413677783733
  (0, 22665)	0.06809459793594923
  (0, 22099)	0.343193767016856
  (0, 21587)	0.08592204034949669
  (0, 21570)	0.37395188661823403
  (0, 21436)	0.1400468068355214
  (0, 21355)	0.1986271997972703
  (0, 21346)	0.13147121324998545
  (0, 21253)	0.05858589648669122
  (0, 21242)	0.03474061526229765
  (0, 20375)	0.13276444447045754
  (0, 20030)	0.0925365908273229
  (0, 19586)	0.07165147083316276
  (0, 19049)	0.15943460400565931
  (0, 18070)	0.16547027122584948
  (0, 15595)	0.09734483827527556
  (0, 15179)	0.06519348861095797
  (0, 15025)	0.1729293318689291
  (0, 14983)	0.07011015839104895
  (0, 14967)	0.0708608132408718
  (0, 14961)	0.06651360146188005
  (0, 14924)	0.16547027122584948
  :	:
  (0, 11132)	0.11170435319610238
  (0, 11109)	0.11904968180582932
  (0, 10749)	0.14612443429403077
  (0, 10465)	0.035000290414052705
  (0, 10308)	0.05514209159341351
  (0, 9568)	0.09512909983793102
  (0, 9423)	0.07710206688004333
  (0, 8878)	0.1611003771548492
  (0, 8846)	0.09689996394329581
  (0, 7537)	0.10650917446695084
  (0, 7469)	0.05801633871012083
  (0, 6982)	0.058902196313363145
  (0, 6415)	0.13696969537272685
  (0, 4766)	0.09621294134900214
  (0, 4234)	0.11025415151726545
  (0, 4152)	0.10895624105189287
  (0, 4080)	0.1194395031071177
  (0, 3323)	0.06396945994317849
  (0, 3075)	0.06807207230654748
  (0, 2789)	0.05692144816990429
  (0, 2675)	0.07676844042750847
  (0, 2646)	0.0940739889508674
  (0, 2555)	0.24757181370811054
  (0, 2200)	0.0867823254229616
  (0, 376)	0.12160509266349492"
1,"  (0, 24117)	0.06935638152870664
  (0, 24043)	0.07970321043372668
  (0, 23795)	0.12386785233659647
  (0, 23748)	0.049334696879261036
  (0, 23586)	0.07515625039986633
  (0, 23488)	0.040700501755180994
  (0, 23457)	0.048572717911331525
  (0, 23453)	0.08347319160409514
  (0, 23431)	0.05889231224290688
  (0, 23414)	0.10457721995741343
  (0, 23379)	0.08633034387637331
  (0, 23345)	0.08419269439877998
  (0, 23334)	0.052869792656520385
  (0, 23309)	0.038190513972385834
  (0, 23248)	0.11299274806662304
  (0, 23220)	0.054100195180292195
  (0, 22798)	0.08668060210054088
  (0, 22665)	0.0661293925432198
  (0, 21703)	0.23509682147504513
  (0, 21621)	0.12627363588869947
  (0, 21603)	0.044828929686328615
  (0, 21587)	0.09734939223352067
  (0, 21397)	0.052485023989273315
  (0, 21355)	0.01928948325314924
  (0, 21311)	0.0687751592915793
  :	:
  (0, 4249)	0.054260429555724576
  (0, 4152)	0.05290588573069797
  (0, 4133)	0.06331852142286282
  (0, 4128)	0.03569158095889453
  (0, 4038)	0.026505957482302386
  (0, 3957)	0.09015577527577552
  (0, 3394)	0.03349142271436428
  (0, 2960)	0.06991368713732984
  (0, 2675)	0.037276454269813464
  (0, 2672)	0.04915979055039789
  (0, 2487)	0.06729049245705895
  (0, 2428)	0.04733674201716971
  (0, 2391)	0.06603045475690321
  (0, 2200)	0.08427779350583035
  (0, 2178)	0.02514373766524312
  (0, 2163)	0.05997114083097744
  (0, 2160)	0.14174892792785523
  (0, 2047)	0.03079759515816908
  (0, 1419)	0.0878347336491097
  (0, 1373)	0.02244633573522936
  (0, 824)	0.17074869281507277
  (0, 536)	0.08537434640753638
  (0, 528)	0.16424312833559332
  (0, 522)	0.17228295065082966
  (0, 0)	0.19370652352479895"
2,"  (0, 24046)	0.09025820025138578
  (0, 24043)	0.12541841256519307
  (0, 23795)	0.46292187783927585
  (0, 23793)	0.07481551196432458
